Sector,Property_Type,BHK,Area_sqft,Price_Lakh,Price_per_sqft,Furnishing,Age,Floor,Facing,Parking,Amenities_Score,Location_Score,Distance_Airport_km,Nearby_Metro,Distance_Hospital_km,Distance_Park_km,Distance_Mall_km,Near_Hospital,Near_Park,Near_Mall,Traffic_Level,Investment_Score,Property_Name,Traffic_Level_Label,Facing_Score
83,Flat,4,1930,172.97,8962,Furnished,5,13,East,1,5,7.3,8.5,0,3.3,1.7,3,0,0,0,1,4.4,Tranquil Homes Flat 4BHK #16,Low,2
83,House,4,2469,272.43,11034,Furnished,10,2,SE,1,3,7.3,8.4,0,3.4,2.2,2.2,0,0,0,1,4,Tranquil Homes House 4BHK #17,Low,3
83,Flat,4,2547,323.95,12719,Furnished,5,12,East,1,4,7.6,8.3,0,3.7,1.8,3.3,0,0,0,1,4.3,Tranquil Homes Flat 4BHK #18,Low,2
83,Villa,4,3160,319.51,10111,Furnished,1,3,North,1,5,7.2,6.4,0,2.5,1.1,3.6,0,0,0,1,4.7,Tranquil Homes Villa 4BHK #19,Low,1
83,Flat,4,1320,139.75,10587,Semi,3,12,South,1,3,7.7,8,0,3,1.9,2.8,0,0,0,1,4.2,Tranquil Homes Flat 4BHK #20,Low,3
83,Flat,4,1767,194.28,10995,Unfurnished,3,10,SE,1,3,7.1,7.7,0,2.4,2.4,3.6,0,0,0,1,4.1,Tranquil Homes Flat 4BHK #21,Low,3
83,Flat,2,1658,208,12545,Semi,3,9,NE,1,5,7.7,8.3,0,4,1.9,3.9,0,0,0,1,4.6,Tranquil Homes Flat 2BHK #22,Low,2
83,Flat,2,2250,222.34,9882,Semi,10,2,East,1,3,7.1,7.5,0,3.9,2.2,2.4,0,0,0,1,4.1,Tranquil Homes Flat 2BHK #23,Low,2
83,House,3,1729,139.06,8043,Furnished,2,2,SW,1,5,7.6,6.3,0,2.1,2.3,3,0,0,0,1,4.8,Tranquil Homes House 3BHK #24,Low,3
83,Flat,3,1063,88.32,8309,Unfurnished,5,10,SE,1,5,7.4,7.6,0,3.4,1.3,2.6,0,0,0,1,4.6,Tranquil Homes Flat 3BHK #25,Low,3
83,House,3,2984,359.54,12049,Semi,1,1,West,1,5,7.7,6.9,0,3.9,1.3,3.6,0,0,0,1,4.8,Tranquil Homes House 3BHK #26,Low,1
83,Flat,4,1945,192.5,9897,Unfurnished,2,9,North,1,4,7.1,8,0,2.4,1.9,3.2,0,0,0,1,4.2,Tranquil Homes Flat 4BHK #27,Low,1
83,Villa,4,3130,340.92,10892,Unfurnished,5,3,SE,1,5,7.4,7.6,0,3.1,1.6,3.3,0,0,0,1,4.6,Tranquil Homes Villa 4BHK #28,Low,3
83,House,3,1584,199.27,12580,Unfurnished,3,2,NW,1,4,7.7,7.8,0,3.8,2.3,3.6,0,0,0,1,4.4,Tranquil Homes House 3BHK #29,Low,1
83,Flat,3,2077,210.57,10138,Furnished,5,1,South,1,5,7.4,7.5,0,2.1,2.4,2.8,0,0,0,1,4.6,Tranquil Homes Flat 3BHK #30,Low,3
84,Flat,2,2544,257.22,10111,Unfurnished,7,9,NE,1,5,7.2,8.9,0,4.4,2.5,5.3,0,0,0,1,4.3,Nature's Nest Flat 2BHK #1,Low,2
84,Flat,2,2451,288.19,11758,Unfurnished,5,6,North,1,4,7.2,6.8,0,3.6,2.4,4.3,0,0,0,1,4.4,Nature's Nest Flat 2BHK #2,Low,1
84,Flat,2,2286,225.93,9883,Semi,5,12,NW,1,5,7.1,6,0,4.8,3.2,3.4,0,0,0,1,4.7,Nature's Nest Flat 2BHK #3,Low,1
84,House,3,1988,224.01,11268,Unfurnished,10,1,NW,1,3,7.2,8.8,0,4.9,2.4,4.7,0,0,0,1,3.9,Nature's Nest House 3BHK #4,Low,1
84,Flat,3,1347,137.45,10204,Furnished,10,10,West,1,4,7.2,6.6,0,4.9,3.2,5,0,0,0,1,4.5,Nature's Nest Flat 3BHK #5,Low,1
84,House,4,1823,176.12,9661,Furnished,7,1,NW,1,3,7.3,6.4,0,3.9,2.6,3.8,0,0,0,1,4.3,Nature's Nest House 4BHK #6,Low,1
84,Flat,4,1908,153.67,8054,Unfurnished,1,10,SW,1,4,6.8,6.9,0,4.7,3,5.1,0,0,0,1,4.3,Nature's Nest Flat 4BHK #7,Low,3
84,House,4,2405,293.1,12187,Semi,5,1,West,1,5,7,6.2,0,4.7,2.1,5.3,0,0,0,1,4.7,Nature's Nest House 4BHK #8,Low,1
84,House,4,2507,303.75,12116,Semi,5,1,East,1,4,7.4,8.1,0,3.6,2.9,3.7,0,0,0,1,4.3,Nature's Nest House 4BHK #9,Low,2
84,Flat,4,917,89.19,9726,Semi,7,1,South,1,4,7.3,7.8,0,4.7,2.7,5.5,0,0,0,1,4.3,Nature's Nest Flat 4BHK #10,Low,3
84,Flat,4,1438,146.76,10206,Semi,7,4,NW,1,4,7.1,7.5,0,3.1,2.9,3.4,0,0,0,1,4.3,Nature's Nest Flat 4BHK #11,Low,1
84,Flat,4,2440,268.16,10990,Semi,3,6,SW,1,3,7.2,6.4,0,4.2,2.3,3.5,0,0,0,1,4.3,Nature's Nest Flat 4BHK #12,Low,3
84,Flat,2,2567,262.12,10211,Furnished,7,2,SE,1,4,7,6.4,0,3.5,3.1,3.5,0,0,0,1,4.4,Nature's Nest Flat 2BHK #13,Low,3
84,Villa,4,3937,371.89,9446,Semi,5,2,East,1,5,6.9,7.6,0,3.2,3.3,5.2,0,0,0,1,4.4,Nature's Nest Villa 4BHK #14,Low,2
84,Flat,3,1514,190.84,12605,Unfurnished,1,5,SE,1,3,7.1,6.5,0,3.2,2.3,4.6,0,0,0,1,4.3,Nature's Nest Flat 3BHK #15,Low,3
84,Flat,3,1875,164.78,8788,Semi,10,14,NW,1,4,7,7.1,0,4.4,2.1,3.4,0,0,0,1,4.3,Nature's Nest Flat 3BHK #16,Low,1
84,Flat,3,1604,182.42,11373,Furnished,3,1,West,1,5,7.2,7.9,0,3.7,2,4.1,0,0,0,1,4.5,Nature's Nest Flat 3BHK #17,Low,1
84,Flat,3,1627,198.18,12181,Semi,10,6,SW,1,3,6.8,7.8,0,4.4,3,4.5,0,0,0,1,4,Nature's Nest Flat 3BHK #18,Low,3
84,Flat,2,1243,133.78,10763,Semi,10,11,SE,1,3,7.4,6.5,0,3.1,2.9,3.2,0,0,0,1,4.3,Nature's Nest Flat 2BHK #19,Low,3
84,Flat,3,2237,227.97,10191,Unfurnished,10,5,SE,1,4,7.4,8.3,0,3.6,2.8,5.2,0,0,0,1,4.3,Nature's Nest Flat 3BHK #20,Low,3
84,Villa,5,3695,351.25,9506,Furnished,2,2,West,1,5,7.2,8.8,0,4.1,2.3,5,0,0,0,1,4.3,Nature's Nest Villa 5BHK #21,Low,1
84,House,3,1831,206.02,11252,Furnished,1,1,South,1,4,7.1,6.2,0,4.6,2.6,4.3,0,0,0,1,4.5,Nature's Nest House 3BHK #22,Low,3
84,House,3,1612,149.46,9272,Furnished,10,2,SE,1,4,7,6.7,0,3.6,2.9,5.4,0,0,0,1,4.4,Nature's Nest House 3BHK #23,Low,3
84,Flat,4,1158,142.61,12315,Furnished,1,3,North,1,5,7.3,8.6,0,4.3,2.7,4,0,0,0,1,4.4,Nature's Nest Flat 4BHK #24,Low,1
84,Flat,3,1856,230.66,12428,Semi,7,14,SW,1,3,7.2,7.6,0,4.8,3.5,5.5,0,0,0,1,4.1,Nature's Nest Flat 3BHK #25,Low,3
84,Flat,3,2192,276.63,12620,Semi,7,12,NE,1,4,6.9,7.6,0,4.2,2.2,4.7,0,0,0,1,4.2,Nature's Nest Flat 3BHK #26,Low,2
84,House,4,2030,230.93,11376,Semi,2,2,NE,1,3,7.3,7.6,0,3.5,3,4.6,0,0,0,1,4.2,Nature's Nest House 4BHK #27,Low,2
84,House,3,2104,249.18,11843,Unfurnished,1,2,SW,1,4,7.3,6,0,3,2.6,3.4,0,0,0,1,4.6,Nature's Nest House 3BHK #28,Low,3
84,Flat,3,2122,171.01,8059,Unfurnished,3,4,West,1,4,7.4,7.3,0,4.7,2.6,5.2,0,0,0,1,4.4,Nature's Nest Flat 3BHK #29,Low,1
84,Flat,4,2409,269.62,11192,Semi,2,11,NE,1,3,7.2,7.9,0,3,3.1,4.1,0,0,0,1,4.1,Nature's Nest Flat 4BHK #30,Low,2
85,Flat,4,2553,261.1,10227,Semi,10,12,NE,1,4,6.9,8.6,0,5.2,3.5,4.3,0,0,0,1,4.1,Serene Valley Flat 4BHK #1,Low,2
85,Flat,3,1126,132.08,11730,Unfurnished,5,11,NE,1,5,6.8,7.5,0,4.6,4,4,0,0,0,1,4.4,Serene Valley Flat 3BHK #2,Low,2
85,Flat,2,1001,81.89,8181,Furnished,1,9,NE,1,4,7.1,8.1,0,5.4,2.7,5.1,0,0,0,1,4.2,Serene Valley Flat 2BHK #3,Low,2
85,House,3,1584,128.62,8120,Semi,2,1,NW,1,4,7,8.4,0,5.1,2.7,5.1,0,0,0,1,4.1,Serene Valley House 3BHK #4,Low,1
85,Flat,3,1849,152.71,8259,Semi,1,12,East,1,3,6.5,8.3,0,5.5,3.6,5.4,0,0,0,1,3.8,Serene Valley Flat 3BHK #5,Low,2
85,Flat,3,1271,127.71,10048,Semi,1,4,South,1,5,6.5,7.2,0,4.2,3.4,5.8,0,0,0,1,4.4,Serene Valley Flat 3BHK #6,Low,3
85,Villa,4,2137,251.63,11775,Unfurnished,1,2,West,1,4,6.7,8,0,5,2.9,4.2,0,0,0,1,4.1,Serene Valley Villa 4BHK #7,Low,1
85,Flat,3,1224,102.14,8345,Unfurnished,7,11,South,1,4,7,7.9,0,4.3,2.6,5.5,0,0,0,1,4.2,Serene Valley Flat 3BHK #8,Low,3
85,Flat,2,2265,202.15,8925,Furnished,10,4,SE,1,4,7.1,6.5,0,4.5,2.6,4.4,0,0,0,1,4.5,Serene Valley Flat 2BHK #9,Low,3
85,Flat,2,1710,170.85,9991,Furnished,1,13,SW,1,5,6.6,6.5,0,4.8,3.8,5.7,0,0,0,1,4.5,Serene Valley Flat 2BHK #10,Low,3
85,House,3,1722,150.64,8748,Unfurnished,7,2,NW,1,5,6.9,6.2,0,5.2,2.8,5.6,0,0,0,1,4.6,Serene Valley House 3BHK #11,Low,1
85,Flat,4,1998,177.4,8879,Furnished,5,13,West,1,4,6.7,8.4,0,5.5,3,5.1,0,0,0,1,4,Serene Valley Flat 4BHK #12,Low,1
85,House,4,2901,237.13,8174,Unfurnished,5,1,NW,1,5,7.1,6.8,0,5,2.8,5.4,0,0,0,1,4.6,Serene Valley House 4BHK #13,Low,1
85,Flat,4,1796,187.04,10414,Unfurnished,10,9,SW,1,3,7,6.6,0,4.3,3,4.6,0,0,0,1,4.2,Serene Valley Flat 4BHK #14,Low,3
85,Flat,4,1859,239.89,12904,Unfurnished,2,5,South,1,5,7,7.3,0,4.3,2.6,4.9,0,0,0,1,4.5,Serene Valley Flat 4BHK #15,Low,3
85,House,4,2329,282.83,12144,Semi,10,1,East,1,3,6.8,8.6,0,5,3.3,5.6,0,0,0,1,3.8,Serene Valley House 4BHK #16,Low,2
85,House,3,2056,255.25,12415,Semi,2,1,SW,1,5,6.7,7.8,0,4,2.6,4.9,0,0,0,1,4.3,Serene Valley House 3BHK #17,Low,3
85,Flat,4,1559,137,8788,Unfurnished,10,2,South,1,3,6.7,6.5,0,3.7,3.7,4.7,0,0,0,1,4.1,Serene Valley Flat 4BHK #18,Low,3
85,Flat,2,1894,166.82,8808,Furnished,7,4,SE,1,5,6.5,7.6,0,4.2,2.9,5,0,0,0,1,4.3,Serene Valley Flat 2BHK #19,Low,3
85,House,4,1500,147.12,9808,Unfurnished,10,2,South,1,3,7,8,0,4.1,3.3,5.7,0,0,0,1,4,Serene Valley House 4BHK #20,Low,3
85,Villa,4,3917,429.15,10956,Unfurnished,10,2,SE,1,4,7,6.2,0,4.1,3.8,4.7,0,0,0,1,4.5,Serene Valley Villa 4BHK #21,Low,3
85,Flat,4,983,84.3,8576,Semi,1,12,West,1,5,7.1,6.3,0,4,3.5,4.3,0,0,0,1,4.7,Serene Valley Flat 4BHK #22,Low,1
85,Flat,3,1288,158.55,12310,Unfurnished,2,4,East,1,5,7.1,7.7,0,3.6,3.3,5.4,0,0,0,1,4.5,Serene Valley Flat 3BHK #23,Low,2
85,House,4,2781,319.76,11498,Furnished,2,2,East,1,5,6.8,7.5,0,3.5,3,5.7,0,0,0,1,4.4,Serene Valley House 4BHK #24,Low,2
85,Flat,4,2128,231.65,10886,Semi,7,8,NW,1,4,7,8.3,0,5.5,3,4.2,0,0,0,1,4.2,Serene Valley Flat 4BHK #25,Low,1
85,Flat,4,1562,155.75,9971,Unfurnished,7,10,West,1,4,7.1,8.8,0,4.4,3.5,4.5,0,0,0,1,4.1,Serene Valley Flat 4BHK #26,Low,1
85,Flat,3,1816,145.3,8001,Unfurnished,1,7,NE,1,5,7,7.6,0,4.3,4,4.3,0,0,0,1,4.5,Serene Valley Flat 3BHK #27,Low,2
85,Villa,5,2026,198.89,9817,Furnished,3,3,North,1,5,6.6,8.8,0,4.9,3.5,4.7,0,0,0,1,4.2,Serene Valley Villa 5BHK #28,Low,1
85,Flat,4,2070,181.58,8772,Furnished,5,3,NW,1,3,6.8,6.8,0,3.9,3.3,4.9,0,0,0,1,4.1,Serene Valley Flat 4BHK #29,Low,1
85,House,3,1877,196.33,10460,Furnished,7,2,SE,1,5,6.6,8.2,0,5.4,3.6,5.5,0,0,0,1,4.2,Serene Valley House 3BHK #30,Low,3
